 <LesHouchesEvents version="1.0">
 <header>
 ***********************************************
 ************** Superchic v4.14 ****************
 ***********************************************
 *  v4.14              DATE    27/06/22        *
 *                                             *
 *  Author: Lucian Harland-Lang                *
 *  (lucian.harland-lang@physics.ox.ac.uk      *
 *                                             *
 *  For details see :                          *
 *                                             *
 *  arXiv 2201.08403 (WW updates)              *
 *  arXiv 2007.12704 (v4 updates)              *
 *  arXiv 1812.04886 (SUSY)                    *
 *  arXiv 1810.06567                           *
 *  arXiv 1508.02718                           *
 *  arXiv 1405.0018 (review)                   *
 *  arXiv 1005.0695 (quarkonia and diphoton    *
 *  arXiv 1011.0680 (quarkonia)                *
 *  arXiv 1105.1626 (meson pairs)              *
 *  arXiv 1302.2004 (meson pairs - eta/eta')   *
 *  arXiv 1306.6661 (Skewed PDF)               *
 *  arXiv 1306.2149 (Skewed PDF)               *
 *                                             *
 *  Available at :                             *
 *  http:://projects.hepforge.org/superchic    *
 *                                             *
 ***********************************************
 
 ******************************************************                                                            ******************
 * gamma gamma --> W+ W- (mixed decay) production
 ******************************************************                                                            ******************
 
 ********************  Input parameters ***************                                                            ******************
 *              13000.0000         :  CMS collision energy (GeV)
 *                       1         :  Model of soft survival
 *                    in13         :  input file
 *          MSHT20lo_as130         :  PDF set
 *                       0         :  PDF member
 *                      55         :  Process number
 *SCv4_GamGamWW-sd_13TeV_p         :  Output file
 *                       T         :  Include soft survival effects
 ******************************************************                                                            ******************
 
 ********************* Integration parameters  ********                                                            ******************
 *                   20000         :  Preconditioning calls
 *                       1         :  Preconditioning iterations
 *                  0.0100         :  Percentage accuracy
 *                   10000         :  Calls in first main iteration
 *                   10000         :  Increase calls per iteration
 *                    1000         :  Maximum number of iterations
 *                     177         :  Random number seed
 ******************************************************                                                            ******************
 *                       8         : Survival factor integration par.
 ******************************************************                                                            ******************
 
 ********************* Unweighted Events  *************                                                            ******************
 *                       T         :  Generate unweighted events
 *                       5         :  Number of events
 *                     lhe         : Record format
 ******************************************************                                                            ******************
 
 ********************* General Cuts *******************                                                            ******************
 *                -10.0000         :  Minimum object rapidity
 *                 10.0000         :  Maximum object rapidity
 *                160.8380         :  Minimum object mass
 *               5000.0000         :  Maximum object mass
 *                       T         :  Include further cuts
 *                       T         :  Include spin correlations
 *****************************************************                                                             ******************
 
 ***************** 2-body decay cuts ******************                                                            *****************
 *                  0.0000         :  pT(a) min
 *                  0.0000         :  pT(b) min
 *                 -2.5000         :  eta(a) min
 *                  2.5000         :  eta(a) max
 *                 -2.5000         :  eta(b) min
 *                  2.5000         :  eta(b) max
 ******************************************************                                                            *****************
 
 </header>
 <init>
     2212  2212   0.650000000E+04   0.650000000E+04      0      0  247000  247000  3  1
 0.136511946E-02   0.121926401E-04   0.136511946E-02  1
 </init>
 <event>
 9    0   1.    0.186755412E+02    0.729740000E-02    0.173696005E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.419602161E+03  0.419602291E+03  0.330000000E+00 0. 9.
               22       -1    0    0    0    0  0.000000000E+00  0.000000000E+00 -0.100086920E+03  0.100086919E+03  0.000000000E+00 0. 9.
                2        1    1    2  501    0  0.130539134E+01 -0.124735194E+02  0.189066771E+03  0.189482577E+03  0.331867354E+00 0. 9.
               24        2    1    2    0    0  0.194496706E+02 -0.777858221E+02  0.167238887E+03  0.202150896E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.207550619E+02  0.902593415E+02 -0.367904173E+02  0.128055737E+03  0.804190000E+02 0. 9.
               14        1    4    0    0    0  0.400835034E+02 -0.924088344E+01  0.495233903E+02  0.643789357E+02  0.126159254E-05 0. 9.
              -13        1    4    0    0    0 -0.206338328E+02 -0.685449387E+02  0.117715497E+03  0.137771960E+03  0.105660000E+00 0. 9.
              -12        1    5    0    0    0  0.659922602E+01  0.414460564E+02 -0.550260230E+02  0.692039636E+02  0.817257714E-06 0. 9.
               11        1    5    0    0    0 -0.273542880E+02  0.488132851E+02  0.182356057E+02  0.588517731E+02  0.511000934E-03 0. 9.
 </event>
 <event>
 9    0   1.    0.144871020E+03    0.729740000E-02    0.121105720E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.187944771E+03  0.187945061E+03  0.330000000E+00 0. 9.
               22       -1    0    0    0    0  0.000000000E+00  0.000000000E+00 -0.240640510E+03  0.240640507E+03  0.000000000E+00 0. 9.
                2        1    1    2  501    0  0.111808746E+03  0.215745325E+01  0.840725696E+02  0.139906825E+03  0.357204542E+00 0. 9.
               24        2    1    2    0    0 -0.482672001E+02  0.894436522E+01 -0.157493249E+03  0.183524013E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.635415464E+02 -0.111018185E+02  0.207249408E+02  0.105154730E+03  0.804190000E+02 0. 9.
               14        1    4    0    0    0 -0.579259190E+02  0.284491413E+02 -0.786826251E+02  0.101763064E+03  0.165181237E-05 0. 9.
              -13        1    4    0    0    0  0.965871886E+01 -0.195047761E+02 -0.788106241E+02  0.817609489E+02  0.105660000E+00 0. 9.
              -12        1    5    0    0    0 -0.330358144E+02 -0.257844084E+02 -0.245905782E+02  0.485890655E+02  0.476837158E-06 0. 9.
               11        1    5    0    0    0 -0.305057320E+02  0.146825900E+02  0.453155190E+02  0.565656644E+02  0.511000600E-03 0. 9.
 </event>
 <event>
 9    0   1.    0.661250722E+02    0.729740000E-02    0.136981880E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.875070020E+03  0.875070082E+03  0.330000000E+00 0. 9.
               22       -1    0    0    0    0  0.000000000E+00  0.000000000E+00 -0.201348031E+02  0.201348029E+02  0.000000000E+00 0. 9.
